customerID,gender,SeniorCitizen,tenure,Contract,MonthlyCharges,TotalCharges,Churn
4360-PNRQB,Male,0,18,Month-to-month,75.6,1395.05,No
6152-ONASV,Female,0,68,One year,58.25,3975.7,No
9063-ZGTUY,Female,0,61,Month-to-month,19.4,1182.55,Yes
7781-HVGMK,Female,0,72,Two year,65.2,4784.45,No
2181-UAESM,Male,0,2,Month-to-month,53.45,119.5,No
2957-LOLHO,Male,0,12,Month-to-month,45.4,518.9,Yes
6048-NJXHX,Male,0,41,Two year,19.75,899.45,No
2320-SLKMB,Female,0,26,Month-to-month,44.45,1183.8,No
4980-URKXC,Male,0,36,One year,20.85,720.05,No
4376-KFVRS,Male,0,72,Two year,114.05,8468.2,No
5886-VLQVU,Male,0,35,Month-to-month,89.85,3161.2,No
3577-AMVUX,Male,0,1,Month-to-month,55.05,55.05,No
0771-WLCLA,Female,0,16,Month-to-month,112.95,1882.55,No
5628-RKIFK,Female,1,49,Month-to-month,101.55,5070.4,No
0206-TBWLC,Female,0,54,One year,114.65,6049.5,No
2937-FTHUR,Female,0,18,Month-to-month,64.8,1166.7,No
1910-FMXJM,Female,0,36,Month-to-month,80.4,2937.65,No
7752-XUSCI,Female,0,60,Month-to-month,105.9,6396.45,Yes
4110-PFEUZ,Female,0,1,Month-to-month,69.55,69.55,Yes
0732-OCQOC,Female,0,52,Two year,25.05,1270.25,No
5168-MSWXT,Male,0,8,Month-to-month,94.75,759.55,No
1090-ESELR,Male,0,72,Two year,105.5,7611.55,No
8592-PLTMQ,Female,0,64,One year,24.7,1642.75,No
5760-WRAHC,Female,1,22,Month-to-month,69.75,1545.4,No
8847-GEOOQ,Male,0,60,Month-to-month,60.2,3582.4,No
0256-LTHVJ,Female,0,28,Month-to-month,81.05,2227.1,Yes
4785-FCIFB,Female,0,61,Two year,24.4,1417.9,No
8313-NDOIA,Female,0,24,Month-to-month,104.15,2494.65,No
5149-CUZUJ,Male,0,28,One year,92.9,2768.35,No
0942-KOWSM,Female,0,30,Two year,80.8,2369.3,No
4237-CLSMM,Male,0,2,Month-to-month,20,38,No
1452-VOQCH,Male,0,1,Month-to-month,75.1,75.1,No
4719-UMSIY,Male,0,6,Month-to-month,19.65,100.9,No
6614-VBEGU,Female,0,24,Month-to-month,69.45,1614.05,No
0880-TKATG,Male,0,4,Month-to-month,101.15,385.9,Yes
3811-VBYBZ,Male,0,7,Month-to-month,99.8,673.25,Yes
1480-BKXGA,Male,1,72,Two year,116.05,8404.9,No
2996-XAUVF,Male,0,70,Two year,40.05,2799.75,No
9076-AXYIK,Male,1,64,Two year,102.1,6538.45,No
5968-XQIVE,Male,0,72,One year,89.7,6588.95,No
8896-RAZCR,Female,0,44,Two year,19.9,868.1,No
4640-UHDOS,Female,0,13,Month-to-month,55.95,734.35,Yes
4933-IKULF,Female,1,17,One year,20.65,330.6,No
3583-EKAPL,Male,0,1,Month-to-month,55,55,Yes
1304-BCCFO,Male,0,9,Month-to-month,70.05,564.4,No
4104-PVRPS,Male,0,24,Month-to-month,53.6,1315.35,No
9399-APLBT,Female,0,1,Month-to-month,74.7,74.7,Yes
2359-KMGLI,Male,0,24,Month-to-month,80.25,1861.5,Yes
3780-DDGSE,Male,1,35,Month-to-month,76.05,2747.2,No
4431-EDMIQ,Female,0,7,Month-to-month,75.7,554.05,No
0306-JAELE,Male,0,5,Month-to-month,96.1,453.4,Yes
6227-HWPWX,Female,0,15,Month-to-month,69,994.8,Yes
0486-LGCCH,Male,0,11,Two year,19.65,225.75,No
0447-BEMNG,Female,0,48,Month-to-month,45.3,2145,Yes
4612-SSVHJ,Female,1,20,Month-to-month,81.45,1671.6,No
5168-MQQCA,Female,0,72,One year,108.5,8003.8,No
5949-XIKAE,Female,0,8,Month-to-month,83.55,680.05,Yes
7971-HLVXI,Male,0,72,Two year,84.5,6130.85,No
9094-AZPHK,Female,0,15,Month-to-month,100.15,1415,No
3649-JPUGY,Male,0,72,Two year,88.6,6201.95,No
4472-LVYGI,Female,0,0,Two year,52.55,0,No
8372-JUXUI,Male,0,1,Month-to-month,74.35,74.35,Yes
3552-CTCYF,Male,0,63,Two year,104.8,6597.25,No
6778-YSNIH,Female,0,2,Month-to-month,59,114.15,No
0388-EOPEX,Female,0,2,Month-to-month,74.4,139.4,Yes
5756-OZRIO,Male,1,61,One year,64.05,3902.6,No
6579-JPICP,Male,0,1,Month-to-month,20.4,20.4,No
8205-OTCHB,Male,0,22,One year,43.75,903.6,Yes
4134-BSXLX,Male,0,28,Month-to-month,60.9,1785.65,No
0505-SPOOW,Female,0,70,Two year,19.8,1397.65,No
6235-VDHOM,Female,1,5,Month-to-month,28.45,131.05,Yes
7783-YKGDV,Female,0,12,Month-to-month,99.7,1238.45,Yes
